,Log_Mel_Spectrogram,MFCC,Spectral_Centroid,Bandwidth,Spectral_Contrast,Zero_Crossing_Rate,Energy,Gender,STID
0,-31.30087692051592,-36.223361670483925,1390.7313494720513,981.1402180778733,23.817565505400538,0.04880998452012384,0.06427294760942459,0,0
1,-27.80940055847168,-9.260946273803711,1173.5860680272424,1570.0141942748367,23.56443439295193,0.024836965617827084,0.11651671677827835,0,0
2,-20.683252334594727,0.7920240163803101,1779.733487975963,2726.274532997208,19.70634944197202,0.0370025751870683,0.16431783139705658,0,0
3,-31.43167383582709,-36.616344762348426,1233.668542875348,854.2679102968261,22.090771982915918,0.04215553024373882,0.07339765131473541,0,0
4,-29.377817153930664,-3.8114068508148193,1357.8906695832466,2502.810594410954,21.930285923835445,0.024619955061379577,0.11743325740098953,0,0
5,-29.4000458867767,-35.388523309216446,1214.3086836256446,847.5226164354891,23.184644302175663,0.04227827798471362,0.0961366519331932,0,0
6,-29.509279251098633,-5.850064754486084,1154.9707508961444,1438.0945165211467,21.999714054491395,0.029939370469239814,0.07995228469371796,0,0
7,-22.74202537536621,-1.9723289012908936,2191.1921207903542,3056.059940110589,20.234273605361285,0.04251702681260757,0.06910514831542969,0,0
8,-21.85057258605957,1.3989391326904297,1732.4807813727514,2044.4889305663582,20.55710155718984,0.04360316560259857,0.16116614639759064,0,0
9,-22.878082275390625,2.582063913345337,991.2340920273991,1386.7355535975355,20.6506455015447,0.01822963571685879,0.14349350333213806,0,0
10,-30.971849507413808,-35.99518729319876,1171.208858632575,854.1270986473023,24.66088634326139,0.04104626225490196,0.06889284402132034,0,0
11,-30.30567733443345,-34.4594510704979,1056.3375845673402,797.7633121254107,21.704064528598586,0.037905418733092874,0.08998152613639832,0,0
12,-26.752059936523438,0.21394230425357819,1749.931152626304,3535.9877819031035,20.03214594033466,0.01735824543979409,0.10939712077379227,0,0
13,-25.91277313232422,-3.9376044273376465,1639.0867072547753,2630.6919278083806,20.070098935528133,0.03438163097993827,0.07454057037830353,0,0
14,-26.73102378845215,-8.816851615905762,1867.8995288654196,2156.63226444857,24.001550062636166,0.04896829406545741,0.1025528535246849,0,0
15,-27.122161865234375,-4.352944374084473,1509.2178031285032,2063.431636575308,19.682216398565078,0.03497751470736122,0.08552753180265427,0,0
16,-35.952405084841445,-38.558711217590336,1247.3945110732557,886.7166692109892,20.905175667163466,0.04577386134530792,0.04735317826271057,0,0
17,-26.07793426513672,-6.591179847717285,2067.2239551889184,2568.083165444886,21.801953276952272,0.049665120101634534,0.09587642550468445,0,0
18,-31.548622054866865,-39.322087070148136,1221.5625786412704,877.0140247190207,21.433104457500676,0.039254290783382065,0.05219532176852226,0,0
19,-37.866609887773926,-40.49712284999421,1122.341799134197,797.4404884277108,23.21903861061521,0.037906765305155424,0.046446915715932846,0,0
20,-33.98024778291222,-40.08420447976111,1353.4987215502588,915.9675743888088,22.37924075730795,0.04812354196575062,0.04466639831662178,0,0
21,-31.593263626098633,-10.280990600585938,1308.3654714715447,1406.2512741926867,23.292939924879274,0.036949512021091334,0.10766101628541946,0,0
22,-27.431459426879883,-5.836191177368164,2423.545640144594,3534.586477628699,20.39872033497948,0.042633381477591034,0.12196691334247589,0,0
23,-22.62445068359375,-1.216714859008789,1748.639209697756,2354.545085501347,22.68005755358696,0.03300772347880583,0.1422780454158783,0,0
24,-30.212419142335595,-35.90053047139927,1263.4162807273087,888.3723558881633,21.467799457335776,0.0447509765625,0.07738763839006424,0,0
25,-39.21677030780308,-41.33674898199352,993.7251415089477,776.3727627218592,21.759688641678636,0.03373600159636223,0.0346585251390934,0,0
26,-28.69192886352539,-4.802474021911621,1787.91362161929,2957.098690873344,20.451303134884437,0.02595529536447505,0.07780935615301132,0,0
27,-34.718277766636064,-35.9673309163752,1165.2335168907089,748.0355625227165,22.841941406660435,0.045871604706849846,0.05879732966423035,0,0
28,-40.973337982597585,-44.06075858326985,1307.97299943246,974.4259373413058,21.458158511290314,0.04468856018253058,0.018339455127716064,0,0
29,-30.658736362345003,-36.50526097193175,1347.2952928416723,923.4164152331595,22.497246278449527,0.04618330268310754,0.05356913432478905,0,0
30,-24.439842224121094,-0.5090340375900269,1596.2290166528785,2302.305320995889,22.24422682697861,0.03405214572063369,0.13929982483386993,0,0
31,-26.142637252807617,-5.590310096740723,1893.583831742412,2659.994351673,22.048172632054975,0.04389670870022971,0.12166353315114975,0,0
32,-37.99477411723795,-43.76285993587304,1124.6004244925612,805.4474774950706,22.930096947919726,0.03826549899193549,0.033666204661130905,0,0
33,-27.885421752929688,-5.372658729553223,1257.9546819920288,1325.506660256816,20.80001774628521,0.0367175754402921,0.10983715206384659,0,0
34,-33.999969482421875,-21.184814453125,1546.3829171128473,1620.67668818993,22.095864019212602,0.04659237619173729,0.09549977630376816,0,0
35,-32.79392685374429,-38.148465320216935,1151.9436056757424,712.6971251913566,21.95990680032242,0.041383482357899806,0.06189125031232834,0,0
36,-28.413632304039,-33.783400961878954,1232.977637835484,899.4299777589121,22.9803509717724,0.040598515486969966,0.09608900547027588,0,0
37,-32.58236601495838,-36.58395203652632,1223.0431357710456,864.2442942166074,22.49937149282343,0.04490143704813546,0.06619759649038315,0,0
38,-30.901484440910924,-35.448101739468235,1193.2179713438788,905.3491640530475,22.138807843808475,0.03855649466192171,0.0688151866197586,0,0
39,-16.28420066833496,2.4648311138153076,1572.9564453159946,1655.114415971697,20.0949972122335,0.045378410410216716,0.20174051821231842,0,0
40,-33.84160376804836,-39.103267076905034,1154.0037647853585,860.6461271673347,23.160384319025443,0.03709056601502311,0.05948154628276825,0,0
41,-27.78925895690918,-13.996692657470703,1367.562366760741,1280.5998684501944,22.981070726617435,0.04672987502351392,0.08259020745754242,0,0
42,-27.94853006350361,-31.861134457547827,1277.4524725151969,930.1726197198042,23.183210937420494,0.04314385498248145,0.08392854779958725,0,0
43,-26.85985565185547,-2.5098133087158203,1695.1079896403658,2350.1348047595307,21.846020780730427,0.0374781439909891,0.125754714012146,0,0
44,-33.4095602232123,-39.560877717658705,1359.1561009702864,888.8402168269982,23.046193504912623,0.04598725026606037,0.058650605380535126,0,0
45,-37.378228044543114,-40.112204885203305,1118.3512173244862,726.2356402634664,22.123863263430014,0.03997275270061729,0.0480998270213604,0,0
46,-33.62221887149094,-37.709306293930915,1187.995310057728,838.6165357983568,21.829072107681416,0.04329781800083822,0.06268832087516785,0,0
47,-33.87927368665708,-36.35890378730156,1045.7531123747058,800.2195969503597,22.075799105333186,0.035488557310070674,0.0892670527100563,0,0
48,-29.666736602783203,-13.191971778869629,1604.6276800603566,1788.9840745917584,21.935504524957533,0.04690854008586262,0.07716916501522064,0,0
49,-32.654458905830644,-35.90875324627758,1267.6568196800984,879.8354979749456,21.178939924832527,0.04669343260218193,0.05342017486691475,0,0
50,-32.911210283994905,-36.9406228684293,1281.6249798521058,909.2879736083946,21.85930253946317,0.04446137935895211,0.04705564305186272,0,0
51,-24.151918411254883,-6.220961093902588,1808.4930371783892,2267.32906366205,23.384830598316196,0.04139023230820106,0.12324433028697968,0,0
52,-30.109996347646252,-35.3160385697384,1043.210720156643,830.1112046367161,22.386723824567756,0.0335579981375774,0.07118146866559982,0,0
53,-30.471462617788365,-35.73200485467912,1267.3601997147782,928.5000763140525,22.353464062474924,0.04269738094540768,0.05673526972532272,0,0
54,-35.79925983475096,-39.440995825046386,1378.524722076738,872.6947211021464,23.218394146184135,0.04969247129839374,0.04609442129731178,0,0
55,-36.25373527770159,-38.10357248020833,1214.4173628021852,786.5018122144717,22.616356633467028,0.04710288977844427,0.05454414710402489,0,0
56,-32.00089609999402,-35.01093681594421,1032.8572485889908,739.1291599486905,22.63088133012828,0.03518759084302325,0.09276425838470459,0,0
57,-31.489891691353343,-36.65698093260202,1240.5368382606246,904.9984329364415,22.028587484980125,0.04204131796633127,0.07811315357685089,0,0
58,-25.164161682128906,-2.989260196685791,1492.0702403709608,1988.1868442958748,22.27340834719975,0.03866782036771201,0.09567272663116455,0,0
59,-36.06414657247632,-39.993620324639764,1185.7804886247122,886.0079725134991,22.380544287631242,0.039006689277934395,0.04534417763352394,0,0
60,-25.132715225219727,-5.536307334899902,2071.7053041664067,2988.511018961805,22.24018148344202,0.04301952800020799,0.07004385441541672,0,0
61,-27.75678825378418,-7.52108907699585,2509.8762605512256,3305.6020782809596,22.162560529752373,0.04910190992362722,0.08735715597867966,0,0
62,-32.151414979665425,-34.96668904936469,1027.8625111250824,772.5084158780161,21.84114179087068,0.035411252459787816,0.07746811211109161,0,0
63,-27.117263793945312,-4.6480488777160645,1536.4515645931185,2149.6885662081827,22.06218147762387,0.03176889330979102,0.08723043650388718,0,0
64,-29.336395263671875,-9.851395606994629,1829.1459998129387,2306.1843046917465,21.545318491669523,0.04189790722491568,0.07671144604682922,0,0
65,-24.744592666625977,-2.5248875617980957,1661.3400778459632,2283.46075787717,22.810929443393444,0.03218775619695216,0.10801611095666885,0,0
66,-16.98690414428711,1.4553112983703613,1609.676634529669,1783.5762301561438,20.486316749887738,0.045773721700851394,0.2013578563928604,0,0
67,-30.39186676668027,-34.00151679836121,1324.6807442435615,940.8460098121186,23.916322297777974,0.046887795935080405,0.065338134765625,0,0
68,-38.11198700668814,-38.43778353063913,1194.4791750494587,829.229429588473,21.274631060261957,0.041762854045366324,0.0474279522895813,0,0
69,-36.74852203353564,-39.46220556486935,1326.329703274686,824.6896218792505,23.242073531265067,0.04833091540532304,0.03773723915219307,0,0
70,-24.94622039794922,-9.373417854309082,1899.9786839306885,2235.970342113513,23.92468573949351,0.04398191472662288,0.10568249225616455,0,0
71,-25.299589157104492,-3.500370740890503,1531.2581632418903,2790.089318273423,19.970416126043972,0.026437210871241325,0.09138613194227219,0,0
72,-23.102767944335938,-1.5995525121688843,1616.3225115280743,2125.361659535271,20.983180677472095,0.03840982065112229,0.11418723315000534,0,0
73,-29.617679595947266,-11.873948097229004,1527.871165443806,1456.9280467391907,22.418766364228315,0.049520283803410794,0.09884880483150482,0,0
74,-31.94620132446289,-9.849177360534668,1792.7421907807354,2295.588239171068,20.529085691043193,0.04012280947054437,0.07343459874391556,0,0
75,-31.067516326904297,-11.564899444580078,2324.984773723688,3267.362374580402,22.099671911437454,0.04252374135303793,0.06140140816569328,0,0
76,-31.996499139147506,-36.96593316154074,1267.6730484886768,898.7653031615943,24.13885792676324,0.04299822827979876,0.06839898973703384,0,0
77,-31.671594619750977,-12.374120712280273,1750.6933711806823,2052.3114035497574,22.538450682458205,0.04617957778671738,0.05477513000369072,0,0
78,-31.225120422271985,-36.7912960163203,1302.8381228670132,902.1233184679036,22.741883196599442,0.043914881373937675,0.06152477115392685,0,0
79,-21.714750289916992,-0.3805980384349823,1891.5344868623406,2333.9086131853783,22.60997463761783,0.04404962025928793,0.15998859703540802,0,0
80,-34.206784253571385,-36.90465576827602,1271.436803810475,865.7702747248585,23.09806315876002,0.04339183890044505,0.05062020570039749,0,0
81,-29.617679595947266,-11.873948097229004,1527.871165443806,1456.9280467391907,22.418766364228315,0.049520283803410794,0.09884880483150482,0,0
82,-35.71475988367501,-38.604534205159396,1227.6337829526003,881.3534868093295,23.11788100189192,0.041763163941563465,0.040313202887773514,0,0
83,-34.206784253571385,-36.90465576827602,1271.436803810475,865.7702747248585,23.09806315876002,0.04339183890044505,0.05062020570039749,0,0
84,-26.743202630898587,-32.31653677219261,1339.3204031051264,929.2841960200838,24.057056234997937,0.04407796475909443,0.13311266899108887,0,0
85,-36.02802438112735,-39.571838033282674,1070.1481430335764,810.6442830233866,21.68918150265068,0.03669592322948916,0.04656313359737396,0,0
86,-32.519784100313494,-35.38121547765373,926.2273697610588,701.2445855741535,22.52362475356781,0.03142138974216331,0.07736099511384964,0,0
87,-30.56375503540039,-11.142536163330078,2045.0002344727318,2891.7119594041123,24.010458566311218,0.03998520795036765,0.07147374749183655,0,0
88,-31.996499139147506,-36.96593316154074,1267.6730484886768,898.7653031615943,24.13885792676324,0.04299822827979876,0.06839898973703384,0,0
89,-29.348325729370117,-15.84594440460205,1342.5045541457341,1543.3529648520043,22.185710978036788,0.03343829261581164,0.07387466728687286,0,0
90,-21.214570999145508,-1.7460650205612183,1938.4157142023557,2659.0300066285195,24.134851916199295,0.037121657616582815,0.170385479927063,0,0
91,-31.16911506652832,-6.903439998626709,1329.634154754427,2440.3933963195627,21.89815576847022,0.0228611618372678,0.096200130879879,0,0
92,-35.659013714347566,-39.211494622880544,1352.1054913313048,913.5333133485835,21.68253646338898,0.04560989049196981,0.04613993689417839,0,0
93,-37.666318003748735,-37.88657010348842,1077.5268417863206,640.9884009302546,21.990563129881604,0.04051713973006966,0.038791555911302567,0,0
94,-31.067516326904297,-11.564899444580078,2324.984773723688,3267.362374580402,22.099671911437454,0.04252374135303793,0.06140140816569328,0,0
95,-34.11559295654297,-8.008598327636719,1287.9436515761479,1996.8560160934167,22.831374929616562,0.02720429506095201,0.14175833761692047,0,0
96,-31.671594619750977,-12.374120712280273,1750.6933711806823,2052.3114035497574,22.538450682458205,0.04617957778671738,0.05477513000369072,0,0
97,-40.47714048450275,-41.011093503829,1201.4138054524042,838.4070542268299,20.06374227727605,0.041369182862602535,0.03375770151615143,0,0
98,-31.94620132446289,-9.849177360534668,1792.7421907807354,2295.588239171068,20.529085691043193,0.04012280947054437,0.07343459874391556,0,0
99,-28.580129623413086,-9.353699684143066,2024.1734392411486,2863.0490121436396,22.48843873744208,0.04254070881226053,0.0750352144241333,0,0
100,-32.007728815256414,-36.06342631668084,1285.9388838139603,897.9241298123746,21.130351284485,0.04560671324494003,0.06570121645927429,0,0
101,-26.36249542236328,-4.780871868133545,1503.9614831180356,2106.124330466485,23.44455383412147,0.03147637807178793,0.09413295984268188,0,0
102,-31.02397916051535,-35.85192192646191,1289.4272922076873,896.7177304555464,22.48142739312732,0.04526257588767415,0.05505313351750374,0,0
103,-32.442962646484375,-15.130635261535645,1931.7766301621864,2548.6683130775746,25.260967418420346,0.04315809125870743,0.0700017511844635,0,0
104,-31.22962818982041,-33.98999675052575,1146.7040690569768,831.0783154364381,22.498041371945884,0.040512982536764705,0.06910137087106705,1,0
105,-30.932653041036566,-34.72906422983482,1177.424435921336,833.8104558720887,23.30183688485487,0.041610859495936535,0.07578843086957932,1,0
106,-28.7552458407075,-33.98707483334705,1181.6736512247126,867.8194383921892,22.87443552616443,0.0389177540876548,0.08021284639835358,1,0
107,-29.63940284907382,-34.08077726437426,1403.7804344638096,958.6520678877929,23.837851884146293,0.04770454902767028,0.07203923910856247,1,0
108,-31.203741974270354,-37.81244392191718,1188.4329630176428,902.4595569705634,23.60701845914451,0.03707006339677162,0.07273299992084503,1,0
109,-30.22163963317871,-14.770340919494629,2034.4460293003729,3214.532317697369,22.816845572176632,0.034289475195917185,0.10942550003528595,1,0
