,Log_Mel_Spectrogram,MFCC,Spectral_Centroid,Bandwidth,Spectral_Contrast,Zero_Crossing_Rate,Energy,Gender,STID
110,-34.02397499525652,-34.875527389471266,1180.2805878357105,810.3037934420075,22.987145503779143,0.04160141132933436,0.045016851276159286,1,0
111,-30.372282877596916,-35.18451805281086,1217.8588687420854,856.3521716211131,22.934667032085503,0.04029900124048396,0.08154822140932083,1,0
112,-37.93646673063259,-37.54429413499746,1327.8171763388166,941.1760468544369,22.17664311173282,0.048426577919407895,0.01410337258130312,1,0
113,-31.601890922394904,-33.608433827781944,1035.2304753528585,763.1359860847199,25.873901945918316,0.03390228932856037,0.13043849170207977,1,0
114,-35.80100054275764,-38.17257645549677,1197.339835585847,755.5611915200024,24.19091648073046,0.04021971144543344,0.047640182077884674,1,0
115,-31.078236120840618,-33.47165718934731,1004.9574738504056,732.7023437096667,22.90536766790599,0.036042110100619196,0.08125609159469604,1,0
116,-35.20174595040232,-38.52156188713135,1155.2695913533735,743.665627996239,23.27859862247522,0.04205360058291409,0.07211393862962723,1,0
117,-25.644271850585938,-12.31489372253418,1829.1022165989518,2039.3420823930103,22.874945257677208,0.049926568849167956,0.14442172646522522,1,0
118,-25.343412399291992,-13.2512788772583,1956.6829834549733,2357.3199464031272,24.479780402483485,0.046777569457819725,0.12770384550094604,1,0
119,-34.02005911371728,-35.60923794170901,1130.7397580334643,793.0162108448034,23.969635349779736,0.039869184464493036,0.05065774917602539,1,0
120,-33.69842343960969,-35.96932104656475,1109.0511126807671,840.2561605432436,22.66828531000818,0.036848038711784055,0.07064439356327057,1,0
121,-32.51244622940908,-36.4875727407834,1154.8400330124384,852.5872784967509,23.258236420562362,0.03696273945433436,0.060046371072530746,1,0
122,-32.21079387822768,-34.83175923401121,1069.0159504827932,765.044445733908,22.533079557532883,0.037550951086956524,0.08558389544487,1,0
123,-31.10518279453584,-33.190476897947434,1027.0864429654143,795.2533305173719,23.00972466514394,0.034011699097813465,0.073127880692482,1,0
124,-20.43356704711914,-2.4746265411376953,1960.0588734385128,2867.1548904878264,21.868908717999158,0.038914495025951554,0.12320256978273392,1,0
125,-30.458385541367253,-35.489416659121716,1352.7006943274891,924.7302824952191,23.543144275783543,0.04670710822044335,0.06866106390953064,1,0
126,-28.821936961058874,-32.587698686935816,1143.562137701341,838.7536015011939,23.775572248514813,0.03808758431703204,0.09243308752775192,1,0
127,-34.76597984049433,-35.155420070348775,909.1408472126443,682.851460025954,23.02397178457413,0.03236480316558442,0.08940553665161133,1,0
128,-34.0539042952496,-34.33241145828746,1291.1422676159184,811.5528651427984,23.134456192644826,0.0496026400862069,0.07143095135688782,1,0
129,-35.918881220076756,-37.73943510174768,1000.181052181146,747.3381160081522,22.84451431346295,0.03581667684549149,0.06105166673660278,1,0
130,-34.36243208030541,-36.724546416244976,1233.2910183677843,840.5225996375441,22.3141100934698,0.044509745972813465,0.05372418835759163,1,0
131,-30.970611642396822,-33.46062756848055,1218.600911851745,908.9368431395433,23.6125133889253,0.04139525233407508,0.05294216796755791,1,0
132,-30.104262079824036,-32.90769682343426,1217.5897319794283,832.4532636750087,22.814416603808173,0.04304036710284443,0.08113661408424377,1,0
133,-33.05381148870323,-34.86356339310039,979.5939342932988,745.7769435476569,22.796773135030335,0.03395877824935121,0.07367616891860962,1,0
134,-33.30078397754182,-38.87203731213812,1147.6549036036195,805.0627203723917,22.949846355081654,0.04020815316473448,0.0701233446598053,1,0
135,-31.919006636580093,-35.4499160019052,1263.9080240548521,880.2624950179486,22.775280353237235,0.04182351398937808,0.05271828547120094,1,0
136,-25.95068725169736,-33.0091904661732,1204.3831066017217,840.806347261559,22.050484972181604,0.04005685763888889,0.12645047903060913,1,0
137,-33.381576804516726,-36.063121986942996,1105.3373668070712,725.9019375434667,23.509530401188385,0.04166076177028364,0.07137742638587952,1,0
138,-29.11625068114534,-32.240628143279764,1107.0635083353377,843.4404605362987,22.269526609922075,0.03970519497863248,0.08440151810646057,1,0
139,-33.086005548262904,-36.38186090417674,1235.0856045270696,785.7160547903203,22.08982093248342,0.04539384226884227,0.07539191097021103,1,0
140,-32.78843510786819,-37.63654668302029,1298.559403230106,880.6156876750321,22.80021341900864,0.04759622582991102,0.062385886907577515,1,0
141,-32.84272823093705,-36.725323766940186,1287.1321989355183,787.9725368346612,24.055763123632108,0.04414720856741573,0.05580921098589897,1,0
142,-28.727554321289062,-9.060782432556152,2178.925296544192,2872.3930980397777,23.50471615453689,0.049179331259912765,0.0874018445611,1,0
143,-30.975780678362778,-34.14705797082071,1219.7600863204186,871.9947611760513,22.7831049196033,0.04294549851190476,0.08328022062778473,1,0
144,-32.22147748592778,-34.154568136290244,1280.3007669508925,911.4121255699528,22.716715796520376,0.04542564778447224,0.08680910617113113,1,0
145,-29.324738644176357,-35.40060229009948,1319.983784351682,888.3784306861005,24.064693620869235,0.04591666666666667,0.0833773985505104,1,0
146,-34.46285894916482,-34.79768733366899,1183.2328321805792,872.5173162989764,22.20984208906784,0.03983818161787247,0.05324500799179077,1,0
147,-33.280503748840026,-35.14169334728159,1275.5407362295036,912.0777260852217,22.255920883223407,0.04211737782048722,0.0640735924243927,1,0
148,-35.64433131173579,-38.59224136153541,1167.997072200111,791.982407713676,23.51301098306205,0.042096258625960864,0.05875418707728386,1,0
149,-28.197504002031067,-32.28134072296229,1193.6389383524647,871.7047426854859,24.34537673740303,0.04049409695757114,0.09281167387962341,1,0
150,-27.691409994006854,-31.009305100286536,1288.3190290703656,852.6942764752804,22.479145365297054,0.04835583172013274,0.11332081258296967,1,0
151,-33.41644928986193,-36.37684231228481,1104.0454528284022,790.1869771685499,26.41920985161505,0.03733132102272727,0.0884091854095459,1,0
152,-31.115482339540154,-33.51439432704996,1142.5879620994028,818.4516247745503,23.25916210081552,0.0389731203439435,0.0918496698141098,1,0
153,-23.973308563232422,-3.767781972885132,1886.0912680301178,3133.7495073769023,20.49996619162055,0.029847136222910218,0.11502854526042938,1,0
154,-33.84441725982471,-35.61170606118591,1155.2775764121225,830.5635604596285,23.112397158726306,0.041456098526993036,0.060328688472509384,1,0
155,-34.702634883762364,-37.45714379571198,1226.2541961387817,848.2101128328366,23.16068962400377,0.04140942458397833,0.06179967150092125,1,0
156,-33.0103357203839,-35.740663701002205,1259.0643152762548,870.010767563836,22.968981637735777,0.04503052891592492,0.05983878672122955,1,0
157,-32.47334604556154,-34.733419843822865,1041.4627052848243,756.3248773072868,24.652521132441947,0.03377095981279025,0.11656661331653595,1,0
158,-28.612330222232043,-31.966869031412433,967.1546612999373,759.2777931306344,24.256840785603373,0.03186772113244969,0.12255673110485077,1,0
159,-34.400976289622974,-37.32410058471093,1124.330606241915,781.2525278513133,22.869571504228915,0.039103505043053405,0.05939922481775284,1,0
160,-31.32410350560399,-35.70839326422296,1215.6645781746402,853.4978488701369,23.32398544247844,0.0398335100231303,0.07084237039089203,1,0
161,-33.2864875793457,-21.394290924072266,1902.8637280460273,2612.4121369281775,23.755614463718313,0.04241036335381192,0.08014993369579315,1,0
162,-31.548615636778838,-34.557707958912864,1187.7613719200074,864.0478868771454,22.423358468477282,0.041602734072658666,0.06811872124671936,1,0
163,-33.07580688649345,-34.603814021272285,999.1558516414723,787.1663662331931,23.04624910835182,0.03433606515522876,0.09359985589981079,1,0
164,-30.84293632112506,-35.64752267342011,1083.0607957427196,792.3824188786419,23.097522792625234,0.035975783971071984,0.08159336447715759,1,0
165,-36.47398703041205,-40.07218252986913,1284.139701951679,783.026316913127,23.78825167259142,0.04547969475619195,0.04983028024435043,1,0
166,-30.88284600328556,-34.193018083861,1161.1539682781129,798.1188259668804,22.19717331940773,0.042576462122678016,0.08832526206970215,1,0
167,-32.11854660812708,-35.85530261178296,1240.456253665287,875.6010558958674,22.50658563665118,0.041833441353699555,0.06423906236886978,1,0
168,-30.05269990318992,-34.71265301654587,1211.5214974204873,818.2822925764242,23.081880534299344,0.04166830434887771,0.09741241484880447,1,0
169,-31.702378819910507,-36.58332129915573,1208.352001130828,857.9365086039498,22.329913201161574,0.04120836759868421,0.06152130663394928,1,0
170,-35.79332194630126,-35.86190091034209,1124.8612318707385,803.4134637644634,22.019480569398905,0.04168172074545279,0.0408417284488678,1,0
171,-33.2867506247156,-36.66650533169935,1165.4479417349426,838.5665277900548,23.208197924514877,0.03958139330979102,0.05566290393471718,1,0
172,-29.989284283673744,-33.94100592916473,1181.3578069148582,856.6619385828548,23.38842672089062,0.0400447313999613,0.07386381179094315,1,0
173,-33.1306874567432,-35.876561694662314,1297.6784565870757,861.7556869798291,22.555713258599685,0.04804743101384575,0.06279808282852173,1,0
174,-21.845731735229492,-2.02561092376709,1599.6479630054034,2653.2715506118734,21.550120725054914,0.026445985209462074,0.1367335021495819,1,0
175,-34.38551134280193,-34.801702365204335,1147.2008408297525,831.6616134067408,22.652382733028865,0.04082945535108548,0.05258292704820633,1,0
176,-30.496291568206527,-32.8382784976983,991.2894500204158,785.815165210507,22.57797506974296,0.032279448548194825,0.10791920125484467,1,0
177,-24.993980407714844,-10.2589693069458,1826.0729557775162,2499.802223976863,24.8765497963312,0.04085273860777864,0.12663987278938293,1,0
178,-24.630651473999023,-7.048719882965088,1878.4235177710004,2948.783189017862,21.583035101259313,0.03408104864067337,0.09536334872245789,1,0
179,-29.947915315849592,-34.03406247005385,1329.32662188886,966.3149217619722,24.18883814019659,0.0438445950440209,0.08528554439544678,1,0
180,-35.19566196015622,-34.713637381313184,1124.0021016136318,773.2270990992214,22.82679763927177,0.04247895704334365,0.06009972095489502,1,0
181,-30.70751680317031,-33.87086388466708,1257.7872952902092,851.3159086909502,22.3675411488691,0.046885573762567676,0.06946150213479996,1,0
182,-33.467884709128484,-35.10902427188201,908.8055847123426,690.7819225886234,25.404794122043846,0.030065010944756193,0.09715370088815689,1,0
183,-35.17860555440043,-37.56310345794071,1278.6453661600242,779.6957950161507,25.11696450259552,0.04444341984326625,0.05234919860959053,1,0
184,-29.138612747192383,-15.65737533569336,2128.0363056531464,2787.475175030915,23.550043479596287,0.04406885798243958,0.13172222673892975,1,0
185,-30.236470377910845,-33.34430000806491,1036.1698437248604,772.8203843561845,23.655880020937715,0.0359566986745356,0.09174325317144394,1,0
186,-30.727301979193765,-35.74814187234747,1237.525008991693,885.0418616968705,23.239450088977154,0.04074247383777006,0.07622197270393372,1,0
187,-29.570121504311107,-32.49983990244099,1147.4416556019137,874.7964265678693,23.574124717336275,0.036549655381309436,0.09365161508321762,1,0
188,-25.810894012451172,-11.590665817260742,1759.7988240519321,1871.642130328659,23.125789392060987,0.04978736733490566,0.14849087595939636,1,0
189,-28.620552103583197,-32.81196900597766,1051.0364640849125,782.9131248747676,23.467238036964943,0.03498410440450851,0.1122688576579094,1,0
190,-29.027569554425764,-33.97883809517145,1159.2232286416327,833.4066605784975,22.44000748324834,0.037612673068837095,0.0784662663936615,1,0
191,-35.83222886596842,-39.11901378891143,1230.8658692023644,895.3066187950249,23.920354040778502,0.04159838791602167,0.04587787762284279,1,0
192,-31.103016367757256,-35.1516293102925,1338.0503951601793,932.655895043498,23.470992081037668,0.04543957890121895,0.056276049464941025,1,0
193,-36.47825760835852,-39.17604273661711,1054.8959099245121,771.1619295061372,22.196448566870465,0.035219930642898606,0.04991266876459122,1,0
194,-35.681807669487554,-35.481030905103935,1175.8107270671314,782.2480891328591,22.42422538716984,0.04456737978908669,0.05633450299501419,1,0
195,-25.34821128845215,-18.02341651916504,1661.9898921084389,1575.9372024824154,24.720275239794724,0.04769768447348194,0.11066702753305435,1,0
196,-34.362725293759546,-37.80808057307996,1199.5685652766012,892.8858640442338,23.15969389807977,0.03943494672745743,0.04353402927517891,1,0
197,-30.167949898063398,-34.161872731878574,1143.9510853734362,841.9993973338977,23.293433863320377,0.03579149635196906,0.09454146027565002,1,0
198,-31.879015644614775,-33.04283932279542,953.7949291983826,749.5850075068628,22.25856708270516,0.03270634040005805,0.08951248228549957,1,0
199,-34.08103586338016,-35.84032515499506,1250.621782837714,927.834499634629,22.479577739451972,0.04401711856617647,0.051334843039512634,1,0
200,-32.75185932744519,-34.119059113888305,973.136094207776,730.00341160566,25.173664857713867,0.03348394065261414,0.11375688016414642,1,0
201,-30.818607330322266,-19.23348617553711,1938.1304260532188,2643.1470396927207,24.177649437728835,0.039152068619388546,0.10149218142032623,1,0
202,-35.67557652034338,-37.55643422752425,1133.7960216259253,785.1005902799034,22.435012075587935,0.04081948106133901,0.050148800015449524,1,0
203,-32.171644353533736,-34.855090731148096,1284.2755616939392,895.3127263422532,23.421275253222348,0.04834348220938897,0.06501294672489166,1,0
204,-30.23309143993384,-33.776488613524386,1246.3024625014557,892.6348791788538,23.03493138393967,0.04242460133009153,0.09608623385429382,1,0
205,-21.476743698120117,-4.18649435043335,1990.3724326508577,3072.253093210919,21.55177992830227,0.03449563419117647,0.1213047057390213,1,0
206,-37.55324172973633,-23.881732940673828,2464.4237742168193,3795.3742360321057,22.70077369184818,0.04940276249274381,0.046365417540073395,1,0
207,-31.552263139796107,-36.845547437952085,1279.6584322518595,904.9103242259497,23.642640130336776,0.042290728002120276,0.062149859964847565,1,0
208,-31.713919965664417,-34.91596152579597,1220.530955517391,857.1081785926713,22.99537422715859,0.04349350117308436,0.07337138801813126,1,0
209,-29.601907922068886,-32.197571880818224,1083.2708530949628,809.0463994518883,23.818446985219385,0.037752228255611454,0.09379427880048752,1,0
210,-30.952873490516286,-34.40761185396206,1285.1428387363067,891.1660030247983,22.833712770685874,0.047265209280669504,0.06367366015911102,1,0
211,-32.524027582829625,-33.5286100584814,939.8317555236496,703.481504741983,22.272649570889385,0.03341495289522059,0.07554472982883453,1,0
212,-36.44296240060967,-38.12045883651631,1195.9357591401795,764.4850507597199,22.750098440789266,0.044564356375773995,0.04842870309948921,1,0
213,-24.75977325439453,-15.7410306930542,1585.6994771216237,1689.1457747317934,24.406531190913977,0.04313314809887771,0.1649686098098755,1,0
214,-26.70540428161621,-11.607537269592285,2695.4362357293016,3483.6842625224504,24.20757217304989,0.04806093387190402,0.08565089851617813,1,0
215,-32.73764918214794,-38.59138555248926,1029.6319787894242,771.0115471684846,23.236403702139032,0.032621684827302634,0.06870931386947632,1,0
216,-32.86298115942951,-38.40191369941753,1106.0968848280665,837.2668757546796,22.22941627166326,0.034938186314821984,0.05962826684117317,1,0
217,-32.811633748279554,-32.56957681311338,1116.6512304330618,746.7841374076712,22.255090978716094,0.04267245549535604,0.06150905787944794,1,0
218,-30.12942290530059,-34.13312993096233,1237.4407449131074,912.5606171998793,23.70869503565938,0.04067662478231424,0.08037862181663513,1,0
219,-28.289785385131836,-12.526108741760254,1972.6583543010129,2531.2496602959945,24.99926846247741,0.045758415670955885,0.07878565788269043,1,0
220,-20.109933853149414,-1.791374683380127,1507.6147556915457,2473.25067629094,21.649752263218385,0.02618294825125774,0.15379555523395538,1,0
