,Log_Mel_Spectrogram,MFCC,Spectral_Centroid,Bandwidth,Spectral_Contrast,Zero_Crossing_Rate,Energy,Gender,mult,id
0,-34.400976289622974,-37.32410058471093,1124.330606241915,781.2525278513133,22.869571504228915,0.039103505043053405,0.059399225,1,0.8942804046480858,0
1,-32.21079387822768,-34.83175923401121,1069.0159504827932,765.044445733908,22.533079557532883,0.037550951086956524,0.085583895,1,0.8461385683034173,0
2,-35.64433131173579,-38.59224136153541,1167.997072200111,791.982407713676,23.51301098306205,0.042096258625960864,0.058754187,1,0.9898097914180383,0
3,-33.90426769931473,-37.1158806353415,1143.3829170151391,781.1901834907292,23.055993791703596,0.04056286885642415,0.06855921,1,0.9352172525274023,0
4,-34.83019744631678,-36.81092581029673,1066.8016083216673,747.946934113293,22.480915768428822,0.03784859955495356,0.061886754,1,0.8508711785479036,0
5,-37.55324172973633,-23.881732940673828,2464.4237742168193,3795.3742360321057,22.70077369184818,0.04940276249274381,0.046365418,1,1.1214809310999025,0
6,-33.2867506247156,-36.66650533169935,1165.4479417349426,838.5665277900548,23.208197924514877,0.03958139330979102,0.055662904,1,0.9186128100616989,0
7,-31.32410350560399,-35.70839326422296,1215.6645781746402,853.4978488701369,23.32398544247844,0.0398335100231303,0.07084237,1,0.92907620790231,1
8,-32.23208401995084,-36.40780294960976,1229.8661864306764,888.9525115902203,23.428552851704367,0.039228031878869966,0.05633649,1,0.9190560181424487,1
9,-31.552263139796107,-36.845547437952085,1279.6584322518595,904.9103242259497,23.642640130336776,0.042290728002120276,0.06214986,1,0.999864463004086,1
10,-29.324738644176357,-35.40060229009948,1319.983784351682,888.3784306861005,24.064693620869235,0.04591666666666667,0.0833774,1,1.1049705154249123,1
11,-30.727301979193765,-35.74814187234747,1237.525008991693,885.0418616968705,23.239450088977154,0.04074247383777006,0.07622197,1,0.9468326872543149,1
12,-32.77775584144336,-37.24783868988177,1163.767298133576,850.1608544612826,23.797705486976636,0.03732195874854876,0.06418567,1,0.8881769824950545,1
13,-32.51244622940908,-36.4875727407834,1154.8400330124384,852.5872784967509,23.258236420562362,0.03696273945433436,0.06004637,1,0.8596881329805568,1
14,-34.702634883762364,-37.45714379571198,1226.2541961387817,848.2101128328366,23.16068962400377,0.04140942458397833,0.06179967,1,0.9590708302981136,2
15,-32.78905889026036,-34.73607043030282,1167.34252483221,879.3702739705242,22.838100194873697,0.04040565136416409,0.06092145,1,0.9227883142939145,2
16,-33.280503748840026,-35.14169334728159,1275.5407362295036,912.0777260852217,22.255920883223407,0.04211737782048722,0.06407359,1,0.9373610285815918,2
17,-31.713919965664417,-34.91596152579597,1220.530955517391,857.1081785926713,22.99537422715859,0.04349350117308436,0.07337139,1,1.000149335924436,2
18,-30.008536982025387,-32.08826295672733,1103.6352535575836,843.6440658074897,23.555119255569966,0.03601282078415248,0.08307832,1,0.8482862883001804,2
19,-29.570121504311107,-32.49983990244099,1147.4416556019137,874.7964265678693,23.574124717336275,0.036549655381309436,0.093651615,1,0.8616261343346495,2
20,-33.69842343960969,-35.96932104656475,1109.0511126807671,840.2561605432436,22.66828531000818,0.036848038711784055,0.07064439,1,0.8352818546329472,2
21,-26.632644653320312,-3.1217167377471924,1290.2760995586664,2194.5046704492606,21.52560826607049,0.02014338979375482,0.097064346,0,0.4335987178511287,3
22,-26.07793426513672,-6.591179847717285,2067.2239551889184,2568.083165444886,21.801953276952272,0.049665120101634534,0.095876426,0,1.0827966279500592,3
23,-27.248037338256836,-8.866537094116211,1988.7092424955852,2614.1816319206205,21.80902939098208,0.043954004813273995,0.0979675,0,0.9585941828240603,3
24,-24.608217239379883,-5.898781776428223,2034.7638399496814,2633.1277585541175,22.368437888618573,0.0452484036377709,0.09001945,0,1.012136106330621,3
25,-24.429086685180664,-6.043766498565674,1901.9828483275326,2621.239653296659,22.109218179096896,0.038879583494582044,0.08227602,0,0.8595971941941289,3
26,-22.975818634033203,-0.40514108538627625,1489.009786067022,2319.0880249230136,22.00003672674442,0.023488996944765205,0.12326198,0,0.516758795459222,3
27,-25.37672996520996,-6.25377082824707,1819.6149719385128,2482.4841385125005,22.091570683276053,0.04133383925116099,0.12128113,0,0.9131294314281931,3
28,-38.79304034888893,-40.52005993736265,1181.1365455158898,814.99651050467,22.5320513224562,0.0405657033064048,0.038196694,0,0.9140285088314442,4
29,-35.64769810636445,-37.48838552271564,1154.447492945268,807.8595910907625,23.451671181624555,0.03924503857875387,0.04725504,0,0.9203617402591059,4
30,-37.4834577078627,-39.166312201754316,1187.1156144934157,825.0220305200123,23.01105294441942,0.03965792345926858,0.03748792,0,0.9125705763869622,4
31,-34.50488827048115,-37.47544135755016,1203.1940248108308,840.9775614361691,23.610232905289458,0.0416203076625387,0.055629823,0,0.9826651575023422,4
32,-35.79255091776288,-37.657809238215435,1075.8033635307986,764.7199519354182,23.28843336451285,0.035462370597910214,0.048595205,0,0.8258630546170918,4
33,-35.86583646661061,-37.21404334952239,1218.8761971673894,829.3111825810558,23.902085632625727,0.04295703427341331,0.03718112,0,1.0267627117267633,4
34,-37.866609887773926,-40.49712284999421,1122.341799134197,797.4404884277108,23.21903861061521,0.037906765305155424,0.046446916,0,0.8801586472239329,4
35,-35.365397632541665,-39.10074154896409,1300.3483947071347,935.0097092147843,22.274501447331307,0.04414183436532508,0.03831228,0,0.9832373534582923,5
36,-35.51988611362122,-39.345023591292424,1399.2897435329603,1004.2729863086856,21.958090562806262,0.046671864418053405,0.028938808,0,1.0248250256266318,5
37,-23.244800567626953,-1.1757230758666992,1974.5415262635152,2429.7839847422324,21.220485064888354,0.040015412146821396,0.099272616,0,0.8491464558269755,5
38,-32.09327658593341,-35.429005744360694,1108.0233770881327,876.4501205815455,22.105775131019914,0.035270761779218264,0.05784159,0,0.7796875285911709,5
39,-24.227088928222656,-1.2957853078842163,1890.8384505074778,2505.996736710913,20.61992733979532,0.034584069030572755,0.08857538,0,0.7131209905248758,5
40,-32.93042605063864,-38.34753558867012,1339.462856228078,943.0423867413093,21.8273934716091,0.04367736249516254,0.043689758,0,0.953362976984015,5
